respondent_id;question;charachteristic;response
119028302479;How much of an issue do you consider the following obstacles to be in regards to sharing your camera trap data?;risk_of_data_being_used_to_harm_animals;Neutral (0)
119028302479;How much of an issue do you consider the following obstacles to be in regards to sharing your camera trap data?;risk_of_somebody_else_publishing_my_data_before_me;A very big issue (-2)
119028302479;How much of an issue do you consider the following obstacles to be in regards to sharing your camera trap data?;technical_barriers;An issue (-1)
119028302479;How much of an issue do you consider the following obstacles to be in regards to sharing your camera trap data?;time_constraints_of_data_validation_checking;An issue (-1)
119028302479;How much of an issue do you consider the following obstacles to be in regards to sharing your camera trap data?;time_constraints_of_getting_the_data_in_the_right_format;A very big issue (-2)
119028302479;How much of an issue do you consider the following obstacles to be in regards to sharing your camera trap data?;willingness_to_share;Not an issue (1)
119028671936;How much of an issue do you consider the following obstacles to be in regards to sharing your camera trap data?;economic_constraints;NA
119028671936;How much of an issue do you consider the following obstacles to be in regards to sharing your camera trap data?;formal_barriers_e_g_legal_barriers;NA
119028671936;How much of an issue do you consider the following obstacles to be in regards to sharing your camera trap data?;risk_of_data_being_misinterpreted;NA
119028671936;How much of an issue do you consider the following obstacles to be in regards to sharing your camera trap data?;risk_of_data_being_used_to_harm_animals;NA
119028671936;How much of an issue do you consider the following obstacles to be in regards to sharing your camera trap data?;risk_of_somebody_else_publishing_my_data_before_me;NA
119028671936;How much of an issue do you consider the following obstacles to be in regards to sharing your camera trap data?;technical_barriers;NA
119028671936;How much of an issue do you consider the following obstacles to be in regards to sharing your camera trap data?;time_constraints_of_data_validation_checking;NA
119028671936;How much of an issue do you consider the following obstacles to be in regards to sharing your camera trap data?;time_constraints_of_getting_the_data_in_the_right_format;NA
119028671936;How much of an issue do you consider the following obstacles to be in regards to sharing your camera trap data?;willingness_to_share;NA
119029337164;How much of an issue do you consider the following obstacles to be in regards to sharing your camera trap data?;economic_constraints;Not an issue (1)
119029337164;How much of an issue do you consider the following obstacles to be in regards to sharing your camera trap data?;formal_barriers_e_g_legal_barriers;An issue (-1)
119029337164;How much of an issue do you consider the following obstacles to be in regards to sharing your camera trap data?;risk_of_data_being_misinterpreted;Neutral (0)
119029337164;How much of an issue do you consider the following obstacles to be in regards to sharing your camera trap data?;risk_of_data_being_used_to_harm_animals;Not an issue (1)
119029337164;How much of an issue do you consider the following obstacles to be in regards to sharing your camera trap data?;risk_of_somebody_else_publishing_my_data_before_me;Not an issue (1)
119029337164;How much of an issue do you consider the following obstacles to be in regards to sharing your camera trap data?;technical_barriers;Not at all an issue (2)
119029337164;How much of an issue do you consider the following obstacles to be in regards to sharing your camera trap data?;time_constraints_of_data_validation_checking;An issue (-1)
119029337164;How much of an issue do you consider the following obstacles to be in regards to sharing your camera trap data?;time_constraints_of_getting_the_data_in_the_right_format;Neutral (0)
119029337164;How much of an issue do you consider the following obstacles to be in regards to sharing your camera trap data?;willingness_to_share;Not an issue (1)
119030842840;How much of an issue do you consider the following obstacles to be in regards to sharing your camera trap data?;economic_constraints;Not at all an issue (2)
119030842840;How much of an issue do you consider the following obstacles to be in regards to sharing your camera trap data?;formal_barriers_e_g_legal_barriers;Neutral (0)
119030842840;How much of an issue do you consider the following obstacles to be in regards to sharing your camera trap data?;risk_of_data_being_misinterpreted;Neutral (0)
119030842840;How much of an issue do you consider the following obstacles to be in regards to sharing your camera trap data?;risk_of_data_being_used_to_harm_animals;Not at all an issue (2)
119030842840;How much of an issue do you consider the following obstacles to be in regards to sharing your camera trap data?;risk_of_somebody_else_publishing_my_data_before_me;An issue (-1)
